year,term,session,question,learningOutcome,sourcePdf,sourcePages,pageCount,marksText,points,preview
2013,jun,June 2013,19,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[31],1,,0.0,Question 19 P4 There are 13 terms in the expansion of ( )2 3 . n x y − Determine the value of n. a) 6 b) 6.5 c) 7 d) 26
2013,jun,June 2013,20,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[32],1,,0.0,Question 20 T4 Which of the following is true about the periods of the three functions below? ( ) 2sin3 2 f π   = −     θ θ ( ) sin3 6 g = + θ θ ( ) 3sin 6 k = + θ θ a) The graphs of ( ) f θ and ( ) g θ have the same period. b) The graphs of ( ) g θ and ( ) k θ have the same period. c) All of 
2013,jun,June 2013,21,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[32],1,,0.0,"Question 21 T5 Which of the following represents the general solution to the equation tan 1? = − θ a) 2 , I 4 k k θ π = + π ∈ b) , I 4 k k θ π = + π ∈ c) 2 , I 4 k k θ 3π = + π ∈ d) , I 4 k k θ 3π = + π ∈ "
2013,jun,June 2013,22,R4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[32],1,,0.0,"Question 22 R4 If ( ) 3, 2 − is a point on the graph of ( ), = y f x what point must be on the graph of ( ) 2 1 ? = + y f x a) ( ) 4, 1 − b) ( ) 4, 4 − c) ( ) 2, 1 d) ( ) 2, 4 −"
2013,jun,June 2013,23,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[33],1,,0.0,Question 23 R9 Which equation is represented by the graph sketched below? a) 1 2 x y −  =   b) 1 2 x y  =   c) 2x y = d) 2x y = − 
2013,jun,June 2013,24,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[33],1,,0.0,Question 24 R12 What is the degree of the polynomial represented below? a) 2 b) 3 c) 4 d) 5 y x −4 −3 −2 −1 1 2 3 4 −4 −3 −2 −1 1 2 3 4 y x
2013,jun,June 2013,25,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[34],1,1 mark,1.0,"Question 25 T4 Given the graph of 2cos 1 y x = π + below, determine another equation that will produce the same graph. Solution Some sample equations are: Other answers are possible. ( ) ( ) ( ) 2cos 2 1 2cos 1 1 2cos 1 1 1 2sin 1 2 3 2sin 1 2 y x y x y x y x y x = π − + = − π − + = − π + +   = π "
2013,jun,June 2013,26,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[35],1,,0.0,"Question 26 R1 Given ( ) 3 f x = and ( ) 2, g x x = + determine the domain and range of ( ) ( ) ( ) . f x h x g x = Solution { } { } Domain: , 2 Range: , 0 x x x y y y ∈ ≠− ∈ ≠   "
2013,jun,June 2013,27,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[35],1,1 mark,1.0,Question 27 T3 Explain how to find the exact value of sec . 6 19π       Solution Find the exact value of 19 cos 6 π      . Then take the reciprocal of the value of 19 cos 6 π      . 1 mark for domain 1 mark for range 2 marks 1 mark for 19 cos 6 π       1 mark for reciprocal 2
2013,jun,June 2013,28,R6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[36],1,1 mark,1.0,"Question 28 R6 Given ( ) 4 , f x x = − verify that ( ) ( ) 1 . f x f x − = Solution Method 1 ( ) ( ) ( ) ( ) 1 1 1 4 To find , switch and values. 4 4 4 4 1 mark for verifying − − − = − = − − = − = − = − = y x f x x y x y y x y x f x x f x f x Method 2 When 4 y x = − is reflected over the line y x = "
2013,jun,June 2013,29,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[37],1,1 mark,1.0,"Question 29 R12 Sketch the graph of: ( ) ( )( )( )2 2 3 1 = − + + f x x x x Label the x-intercepts and y-intercept. Solution x-intercepts: 3, 1, and 2 − − y-intercept: 6 1 mark for x-intercepts ½ mark for y-intercept 1 mark for multiplicity of 2 at 1 x = − only ½ mark for end behaviour 3 marks y x −"
2013,jun,June 2013,30,R7,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[38],1,1 mark,1.0,Question 30 R7 Which expression has a larger value? 2 3 log 36 or log 80 Justify your answer. Solution Method 1 5 ? 2 6 3 ? 3 4 2 2 32 log 36 2 36 5.1 2 64 3 27 log 80 3 80 3.9 3 81 log 36 is the larger value = = ≈ = = = ≈ = ∴ Method 2 2 2 3 3 2 log 32 5 log 36 is a little more than 5 log 81 4 log 8
2013,jun,June 2013,31,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[39],1,1 mark,1.0,"Question 31 R12 The graph below represents the equation 3 2 6 5 10. y ax x x = + + − What must be true about the value of a? Explain your reasoning. Solution a is any negative number. Explanation with reference to end behaviour. or a cannot be zero. The graph is of a cubic function, not a quadratic "
2013,jun,June 2013,32,T2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[40],1,2 marks,2.0,"Question 32 T2 The terminal arm of an angle θ, in standard position, intersects the unit circle in Quadrant IV at a point 5 P , 4 y       . Determine the value of sinθ. Solution Method 1 The point ( ) P θ on the unit circle has coordinates ( ) cos , sin . θ θ 2 2 2 2 2 2 cos sin 1 5 sin 1 4 5 "
2013,jun,June 2013,33,"R1, R2",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[41],1,1 mark,1.0,"Question 33 R1, R2 Given the sinusoidal function ( ) f x below, sketch the graph of ( ) ( ) 1. g x f x = − Solution 1 mark for absolute value 1 mark for vertical shift 2 marks y x 1 90 ( ) f x   y x 1 90      ( ) g x"
2013,jun,June 2013,34,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[42],1,,0.0,"Question 34 R14 The graph of a rational function, ( ), f x has a point of discontinuity when 2 x = and an asymptote when 4. x = Write a possible equation for ( ). f x Solution A possible equation is: ( ) ( )( ) 2 2 4 x f x x x − = − − "
2013,jun,June 2013,35,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[42],1,1 mark,1.0,"Question 35 R11 Given that ( )1 x − is one of the factors, express 3 57 56 x x − + as a product of factors. Solution ( )( ) ( )( )( ) 2 1 56 1 8 7 x x x x x x − + − − + − or 1 mark for 2 2 x x − − (point of discontinuity when 2 x = ) 1 mark for 4 x − in denominator (asymptote when 4 x = ) 2 marks 1 "
2013,jun,June 2013,36,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,"[43, 44]",2,1 mark,1.0,"Question 36 T6 Give an example using values for A and B, in degrees or radians, to verify that ( ) cos cos cos + = + A B A B is not an identity. Solution Method 1 Let 45 and 90 A B = =  . ( ) ( ) LHS RHS cos 45 90 cos45 cos90 cos 135 cos45 cos90 2 2 0 2 2 2 2 2 2 + + + − + −        1 mark f"
2013,jun,June 2013,37,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[45],1,1 mark,1.0,"Question 37 R13 Sketch the graph of 1 2 y x = + − and verify that the value of the x-intercept is the same as the solution to the equation 1 2 0. x + − = Solution y x    ( ) 1, 2 − − ( ) 0, 1 − ( ) 3, 0 1 ( ) ( ) 2 2 1 2 1 2 0 1 2 3 1 2 0 1 4 4 2 0 3 0 0 x x x x x + = + − = + = + − = + = − = = = "
2013,jun,June 2013,38,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[46],1,1 mark,1.0,"Question 38 T4 Mohamed is asked to sketch the graph of tan . y x = His graph is shown below. Explain why his graph is incorrect. Solution The graph of tan y x = should have zeros at I. k k π, ∈ or The graph of tan y x = should have asymptotes at ( ) 2 1 2 k π + or I. 2 k k π + π, ∈ or Mohamed sketch"
2013,jun,June 2013,39,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[47],1,1 mark,1.0,"Question 39 T6 On the interval 0 2 ≤ π, θ < identify the non-permissible values of θ for the trigonometric identity: 1 tan cot = θ θ Solution sin 1 cos cos sin = θ θ θ θ ∴the above identity is non-permissible when cos 0 or sin 0. = = θ θ cos 0 sin 0 3 , 0, 2 2 3 0, , , 2 2 ≠ ≠ π π ≠ ≠ π π π ≠ π θ θ "
2013,jun,June 2013,40,"a) R9; b) R2, R5",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[48],1,2 marks,2.0,"Question 40 a) R9 b) R2, R5 a) Sketch the graph of ( ) ln . y x = b) Sketch the graph of ( ) ln 2 . y x = − − Solutions a) b) ½ mark for increasing logarithmic function ½ mark for x-intercept at ( ) 1, 0 ½ mark for consistent point on logarithmic function ½ mark for vertical asymptotic behaviour 2 m"
2013,jun,June 2013,41,"R1, R13",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[49],1,1 mark,1.0,"Question 41 R1, R13 Given ( ) 2 f x x = − and ( ) 3 , g x x = write the equation for ( ) ( ) ( ). h x f g x = What are the restrictions on the domain of ( )? h x Explain your reasoning. Solution ( ) 3 2 3 2 0 3 2 2 3 h x x x x x = − − ≥ ≥ ≥ Since we cannot find a square root of a negative number, th"
2013,jun,June 2013,42,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[50],1,1 mark,1.0,"Question 42 T4 Sketch the graph of ( ) 10cos 2 2 y x π   = −     over the interval [ ] 0, 6 . Solution 2 period 4 2 π = = π Note(s):  deduct ½ mark if the interval [ ] 0, 6 is not completely sketched 1 mark for amplitude 1 mark for period 1 mark for horizontal shift 3 marks y x 10 10 − 1 3 5 "
2013,jun,June 2013,43,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[51],1,1 mark,1.0,"Question 43 R14 Sketch the graph of the function ( ) 2 2 . x f x x x = − Solution 1 mark for vertical asymptote at 1 x = 1 mark for horizontal asymptote at 1 y = 1 mark for point of discontinuity at ( ) 0, 0 or a point of discontinuity consistent with graph ½ mark for graph left of vertical asymptot"
2013,jun,June 2013,44,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[52],1,1 mark,1.0,"Question 44 R11 Is ( ) 3 x − a factor of 4 3 2 3 1? x x x x − − + − Justify your answer. Solution Method 1 ( ) ( ) ( ) ( ) 4 3 2 3 3 3 3 3 3 1 81 27 27 3 1 29 x = ∴ − − + − = − − + − = The remainder does not equal zero, therefore ( ) 3 x − is not a factor. Method 2 3 1 1 3 1 1 3 6 9 30 1 2 3 10 29 −"
2013,jun,June 2013,45,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_13_jun_mg.pdf,[53],1,1 mark,1.0,"Question 45 R1 Given ( ) 1 f x x = − and ( ) 2, g x x = write the equation of ( ) ( ) y f g x = and sketch the graph. Solution ( ) ( ) 2 2 1 1 f g x x y x = − = − or 1 mark for composition 1 mark for consistent graph 2 marks y x 1 1"
2014,jan,January 2014,1,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,[12],1,1 mark,1.0,"Question 1 T1 Find the coterminal angle to 27 5 π over the interval ) 360 , 0 . −    Solution Method 1 ( ) ( )( ) 27 180 27 36 5 972 972 360 3 108   π =   π   = − = −       Method 2 3 27 is a coterminal angle to . 5 5 3 180 108 5 π π − π − = − π    1 mark for conversion to degrees"
2014,jan,January 2014,2,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,[14],1,1 mark,1.0,"Question 2 T5 Solve the following equation over the interval 0 2 ≤ π. θ < ( )( ) tan 3 tan 1 0 θ θ − + = Solution 1 mark (½ mark for each branch) 2 marks (½ mark for each value of θ ) 3 marks ( )( ) tan 3 tan 1 0 tan 3 tan 1 1.249 046 4 1.249 046 4.390 639 1.249, 4.391 3 7 1.249, , 4.391, 4 4 1.249,"
2014,jan,January 2014,3,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,"[16, 17]",2,1 mark,1.0,Question 3 R10 An earthquake in Vancouver had a magnitude of 6.3 on the Richter scale. An earthquake in Japan had a magnitude of 8.9 on the Richter scale. How many times more intense was the Japan earthquake than the Vancouver earthquake? You may use the formula below: 0 0 log where is the magnitude
2014,jan,January 2014,4,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,[20],1,1 mark,1.0,Question 4 P4 Find and simplify the last term in the expansion of ( )7 2 3 . y x − Solution ( ) ( ) 0 7 8 7 7 7 2 3 2187 t C y x x = − = − Note(s):  no deduction if ( )0 7 7 and 2 C y are not shown ½ mark for 7 7 C ½ mark for ( )0 2y 1 mark for ( )7 3x − which is equal to 7 2187x − 2 marks 16 Pre-C
2014,jan,January 2014,5,R8,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,[22],1,1 mark,1.0,"Question 5 R8 Given log 9 1.129 and log 4 0.712, a a = = find the value of log 12. a Solution Method 1 ( ) 2 log 9 1.129 log 3 1.129 2log 3 1.129 log 3 0.5645 log 12 log 4 3 log 4 log 3 0.712 0.5645 1.2765 1.277 a a a a a a a a = = = = = = + = + = =  Method 2 ( ) ( ) log 12 log 9 4 1 log 9 log 4 2 "
2014,jan,January 2014,6,P2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,[24],1,1 mark,1.0,Question 6 P2 How many different ways can 4 girls and 4 boys be arranged in a row if the girls and the boys must alternate? Solution Method 1 Method 2 Case 1: 576 4 4 3 3 2 2 1 1 B G B G B G B G Case 2: 576 4 4 3 3 2 2 1 1 G B G B G B G B Total number of ways: 576 576 1152 ways = = + =       
2014,jan,January 2014,7,"T3, T5, T6",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,"[26, 27]",2,1 mark,1.0,"Question 7 T3, T5, T6 Solve the following equation over the interval [ ] 0, 2 . π 2cos 2 1 0 θ − = Solution Method 1 ( ) 2 2 2 2cos 2 1 0 2 2cos 1 1 0 4cos 3 0 3 cos 4 3 cos 2 6 5 7 11 , , , 6 6 6 6 r − = − − = − = = = ± π = π π π π = θ θ θ θ θ θ θ Method 2 Find all zeros over the interval [ ] 0, 2 "
2014,jan,January 2014,8,R4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,[30],1,1 mark,1.0,"Question 8 R4 Alex incorrectly explains to Rashid that the graph of ( ) 2 5 y f x = + means you first move the graph of ( ) y f x = up 5 units and then multiply the y values by 2. Explain to Rashid the correct way to transform the graph. Solution Alex explains the transformations correctly, but not "
2014,jan,January 2014,9,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,[32],1,1 mark,1.0,Question 9 T1 Sketch the angle of 5 radians in standard position. Solution 1 mark for angle drawn in Quadrant IV 1 mark y x 28 Pre-Calculus Mathematics: Marking Guide (January 2014)
2014,jan,January 2014,10,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,[34],1,1 mark,1.0,"Question 10 R1 Given the graphs of ( ) f x and ( )( ) f g x − , sketch the graph of ( ). g x Solution ( ) f x ( )( ) f g x − y y x x 1 1 ( ) g x y x 1 1 1 mark for subtraction of ( ) ( )( ) f x f g x − − 1 mark for shape representing the operation given 2 marks 1 1 30 Pre-Calculus Mathematics: Marki"
2014,jan,January 2014,11,P3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,[36],1,1 mark,1.0,"Question 11 P3 A particular math class has a large number of students. From this class, you are to create a committee of 4 students that has at least 1 girl. Without actually solving the problem, explain the strategy you would use to find the total number of ways to select this committee. Solution M"
2014,jan,January 2014,12,"a) T6; b) T5, T6",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,"[38, 39]",2,b) 1 mark,1.0,"Question 12 a) T6 b) T5, T6 a) Prove the identity below for all permissible values of θ. 2 2 2 1 2cos tan 3 cos + = + θ θ θ b) Determine all the non-permissible values for θ. Solution Method 1 a) b) 1 mark for appropriate algebraic strategy 1 mark for appropriate identity substitutions 2 marks ½ mar"
2014,jan,January 2014,13,R2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,[42],1,1 mark,1.0,"Question 13 R2 Given the graph of ( ) f x below, sketch the graph of ( ) ( ) 2 3. g x f x = − + Solution x y 1 mark for horizontal shift 1 mark for vertical shift 2 marks y 1 x 1 1 1 38 Pre-Calculus Mathematics: Marking Guide (January 2014)"
2014,jan,January 2014,14,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,[44],1,1 mark,1.0,"Question 14 T6 Given that 5 sin 13 α = , where α is in Quadrant II, and 2 cos 5 = β , where β is in Quadrant IV, find the exact value of: a) ( ) cos + α β b) sin 2α Solution a) ( ) cos cos cos sin sin 12 2 5 21 13 5 13 5 24 5 21 65 65 5 21 24 65 + = −        = − − −           "
2014,jan,January 2014,15,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,[48],1,1 mark,1.0,"Question 15 R1 If ( ) ( ) 3 and 2 3, f x x g x x = = − what is the value of ( )1 ? f g  −     Solution ( ) ( ) ( ) ( ) ( ) 3 1 1 1 1 2 1 3 5 1 1 5 1 5 f g f g − = − = − − = − − = −   − − =     − = ½ mark for substituting into ( ) f x and ( ) g x ½ mark for evaluating ( )1 f g  −    "
2014,jan,January 2014,16,R3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,[53],1,,0.0,"Question 16 R3 If the point ( ) 4, 3 − lies on the graph of ( ) f x , which point must lie on the graph of ( ) 2 2 f x ? a) ( ) 8, 6 − b) ( ) 2, 6 − c) 3 8, 2   −     d) 3 2, 2   −     "
2014,jan,January 2014,17,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_14_jan_mg.pdf,[53],1,,0.0,Question 17 R9 The graph of ( ) 2 log 2 6 y x = + intersects the graph of 4 y = at: a) 1 x = − b) 1 x = c) 5 x = d) 14 x = 
